0.009106, -0.159832, -0.076457
0.006142, 0.009387, -0.232169
-0.015707, 0.030611, -0.313255
-0.274824, 0.041311, -0.151408
-0.064924, 0.033362, -0.028844
0.115727, 0.085491, -0.087421
0.106128, 0.152574, 0.054932
-0.051489, -0.201631, 0.251755
-0.084782, -0.236192, 0.375351
0.135317, -0.200997, 0.049846
-0.10503, -0.246637, 0.169045
0.017094, -0.310045, 0.105558
0.18291, -0.421854, -0.045645
0.015982, -0.22911, 0.051021
0.262992, -0.102675, 0.038214
0.211186, -0.112982, -1.4e-05
0.133514, -0.190414, 0.012503
0.194924, -0.182361, -0.041345
0.016243, -0.05537, -0.035325
-0.034771, -0.084253, 0.004847
-0.032794, -0.221143, -0.0878
-0.087844, -0.01085, 0.039338
0.049197, -0.05821, -0.074728
-0.047893, -0.132474, 0.220641
-0.164929, -0.11296, -0.010828
-0.033915, -0.155709, -0.146
-0.132044, 0.110668, -0.090119
-0.144268, 0.192561, -0.07561
